Temperature,Humidity,Moisture,Soil Type,Crop,Nutrient,Fertilizer Name
38.59,50.61,49.52,Sandy,rice,P,Ammonium Sulphate
31.23,42.63,83.44,Red,groundnut,P,DAP
22.87,86.74,54.49,Red,maize,K,Urea
11.03,81.54,60.51,Loamy,rice,K,Ammonium Sulphate
15.79,75.29,46.91,Red,sugarcane,N,DAP
16.44,55.6,49.16,Red,sugarcane,N,Ammonium Sulphate
39.05,67.22,44.62,Clay,maize,P,Urea
14.75,44.18,27.3,Black,wheat,N,Ammonium Sulphate
14.5,80.09,89.19,Red,rice,K,Compost
18.36,56.43,20.88,Loamy,barley,N,DAP
22.08,80.92,63.52,Clay,rice,N,DAP
43.31,82.96,44.21,Red,rice,K,Urea
17.4,73.08,25.12,Clay,rice,N,Super Phosphate
26.06,51.0,29.09,Loamy,millet,K,Super Phosphate
10.75,64.78,13.01,Loamy,groundnut,N,Super Phosphate
22.51,83.98,84.88,Clay,groundnut,K,Compost
32.66,72.13,28.84,Black,rice,P,Urea
21.13,10.47,89.8,Sandy,cotton,K,Compost
23.31,49.08,76.55,Red,maize,P,Super Phosphate
37.49,34.18,60.48,Red,cotton,K,Potash
13.16,46.48,44.77,Sandy,rice,N,Ammonium Sulphate
17.52,76.58,86.41,Loamy,groundnut,N,Urea
19.79,29.97,37.85,Sandy,maize,N,Potash
13.01,53.37,49.01,Black,millet,P,Super Phosphate
21.62,16.75,37.27,Loamy,wheat,N,Super Phosphate
23.67,64.51,11.09,Black,millet,N,Compost
30.78,40.48,52.67,Red,barley,N,Urea
35.12,43.65,26.79,Loamy,barley,K,Compost
38.34,62.3,35.24,Clay,wheat,P,Urea
23.44,21.27,89.29,Black,groundnut,N,DAP
42.65,39.11,11.0,Clay,cotton,N,Potash
17.89,89.04,34.36,Red,wheat,P,DAP
18.49,20.62,24.93,Clay,millet,N,Ammonium Sulphate
37.32,69.29,75.38,Black,cotton,P,Compost
36.02,42.62,17.03,Red,sugarcane,P,Compost
20.44,27.51,58.01,Sandy,maize,K,Potash
26.52,63.6,83.3,Loamy,wheat,P,Potash
15.85,32.66,14.49,Loamy,millet,K,DAP
28.55,43.95,37.44,Sandy,millet,K,Compost
39.89,36.26,30.05,Loamy,rice,K,Super Phosphate
23.84,74.62,35.97,Loamy,cotton,N,Urea
34.24,33.14,81.93,Sandy,groundnut,P,Ammonium Sulphate
44.37,86.36,11.61,Black,wheat,K,Super Phosphate
43.33,50.46,16.74,Clay,millet,N,Urea
23.37,36.42,42.3,Clay,millet,N,Super Phosphate
39.18,11.61,66.61,Sandy,millet,N,Compost
15.04,64.3,47.37,Sandy,millet,N,Ammonium Sulphate
34.61,31.0,70.42,Loamy,barley,N,Super Phosphate
15.59,12.38,63.58,Red,maize,N,Compost
25.65,69.1,25.76,Black,rice,P,Urea
27.6,54.58,46.79,Loamy,wheat,K,Ammonium Sulphate
35.53,58.48,87.38,Red,cotton,N,Ammonium Sulphate
42.95,17.03,54.97,Clay,wheat,P,Super Phosphate
24.88,55.97,40.88,Black,barley,K,Potash
43.15,56.59,40.24,Loamy,maize,P,Super Phosphate
25.55,53.48,54.24,Loamy,cotton,K,Ammonium Sulphate
22.53,56.69,62.85,Black,groundnut,K,Compost
43.33,17.97,37.23,Red,maize,K,DAP
20.37,50.67,74.2,Sandy,barley,P,Urea
30.46,69.54,42.54,Loamy,millet,P,DAP
12.33,34.93,29.55,Red,groundnut,K,Urea
34.68,36.27,22.91,Loamy,millet,K,Urea
18.64,88.11,84.8,Red,cotton,N,Urea
40.89,45.71,55.25,Black,millet,N,Potash
35.2,17.02,64.01,Red,millet,N,Ammonium Sulphate
24.31,70.57,13.67,Clay,maize,N,Potash
28.44,18.86,30.83,Black,wheat,P,Ammonium Sulphate
39.94,69.6,88.25,Clay,groundnut,N,Potash
36.18,85.22,44.34,Sandy,rice,P,Potash
18.06,66.78,60.17,Black,maize,N,Compost
42.6,27.86,28.2,Loamy,groundnut,N,Potash
18.82,12.59,21.96,Sandy,groundnut,N,Compost
28.42,74.18,35.11,Clay,rice,N,Ammonium Sulphate
42.16,39.41,53.15,Black,cotton,K,Ammonium Sulphate
14.16,49.73,10.29,Clay,sugarcane,N,Compost
25.29,82.42,52.02,Clay,rice,P,Compost
19.94,15.75,79.19,Loamy,wheat,N,Super Phosphate
42.92,15.18,14.37,Black,millet,P,Potash
38.19,18.92,28.64,Red,barley,P,Urea
29.66,71.84,41.17,Red,maize,K,Ammonium Sulphate
20.14,47.35,14.05,Red,rice,P,Urea
44.36,29.55,35.71,Red,groundnut,N,Super Phosphate
44.74,13.37,28.67,Loamy,rice,K,DAP
13.59,40.29,20.13,Clay,rice,P,Potash
31.34,16.88,41.86,Sandy,sugarcane,N,Potash
35.83,30.29,86.21,Black,cotton,N,Super Phosphate
15.6,43.89,42.98,Loamy,millet,K,Ammonium Sulphate
19.71,21.16,33.04,Loamy,maize,N,Compost
16.12,68.91,53.95,Clay,millet,N,DAP
15.95,19.59,15.31,Sandy,groundnut,P,DAP
27.62,40.7,78.56,Red,maize,N,DAP
25.14,52.89,15.0,Loamy,maize,K,Urea
38.7,61.98,78.07,Red,maize,P,Compost
42.42,72.73,88.08,Black,sugarcane,N,DAP
10.63,48.08,52.42,Clay,cotton,K,Super Phosphate
42.13,37.89,81.34,Loamy,rice,P,DAP
41.04,58.16,14.12,Sandy,maize,K,Urea
43.15,74.02,16.98,Red,millet,N,Ammonium Sulphate
20.73,13.45,45.96,Black,barley,N,Compost
20.47,50.54,23.24,Black,groundnut,N,Compost
11.07,21.37,12.58,Red,groundnut,P,Super Phosphate
12.37,57.26,14.37,Clay,sugarcane,K,Compost
32.19,10.52,68.12,Sandy,maize,N,Potash
34.32,13.52,71.87,Clay,sugarcane,N,Compost
22.26,61.51,26.1,Red,rice,K,Compost
10.67,56.12,37.91,Red,millet,P,Super Phosphate
30.37,88.21,52.01,Loamy,rice,K,Potash
17.15,68.57,68.44,Clay,barley,K,Super Phosphate
30.42,87.71,88.07,Sandy,rice,N,Urea
17.95,76.08,50.32,Red,wheat,K,Compost
21.62,65.65,54.69,Black,sugarcane,K,Urea
38.83,81.1,55.48,Black,maize,P,Ammonium Sulphate
23.91,19.85,24.6,Loamy,sugarcane,K,Urea
14.86,87.07,79.36,Black,cotton,P,Super Phosphate
15.05,31.92,11.27,Loamy,barley,K,Compost
28.53,76.26,76.39,Red,millet,N,Urea
19.71,17.99,39.27,Sandy,maize,K,DAP
24.67,10.55,71.53,Clay,millet,K,DAP
33.86,31.16,24.73,Loamy,cotton,K,DAP
15.25,17.3,55.78,Loamy,rice,P,Ammonium Sulphate
39.14,22.08,73.88,Red,rice,P,Potash
11.62,86.3,84.84,Red,groundnut,P,Urea
18.6,14.85,21.98,Clay,sugarcane,K,Ammonium Sulphate
21.03,64.89,66.16,Black,wheat,N,Compost
44.36,35.12,74.57,Red,rice,P,Urea
12.2,42.22,28.34,Loamy,maize,N,Super Phosphate
29.52,29.63,67.24,Clay,barley,K,Ammonium Sulphate
30.52,44.1,88.1,Red,groundnut,P,Ammonium Sulphate
43.02,24.91,62.64,Loamy,maize,P,Potash
38.98,22.87,78.05,Red,sugarcane,P,DAP
37.36,13.79,19.01,Loamy,cotton,N,Ammonium Sulphate
30.6,31.43,73.02,Black,maize,N,Urea
18.62,83.06,77.23,Black,maize,P,Urea
34.43,39.32,14.92,Black,millet,N,Compost
13.31,68.97,22.37,Red,cotton,N,Compost
44.38,29.95,67.34,Clay,sugarcane,P,Ammonium Sulphate
21.91,14.43,32.69,Loamy,maize,P,DAP
26.85,60.02,86.11,Black,rice,K,Urea
11.01,28.59,31.0,Red,maize,N,DAP
10.11,83.67,15.07,Red,rice,K,Compost
23.6,17.03,43.24,Sandy,millet,P,Compost
27.65,75.21,45.45,Clay,maize,P,Ammonium Sulphate
31.46,41.09,57.25,Loamy,rice,N,DAP
40.52,51.59,32.07,Black,cotton,K,Potash
15.6,13.36,50.07,Clay,groundnut,P,DAP
22.84,19.41,24.02,Clay,maize,K,DAP
20.85,19.8,37.01,Sandy,cotton,P,Urea
35.95,66.44,49.73,Clay,millet,P,DAP
20.73,61.82,17.89,Loamy,maize,P,Ammonium Sulphate
38.19,25.27,45.62,Black,rice,K,Compost
41.96,13.88,35.94,Clay,maize,N,DAP
15.65,56.78,86.88,Black,millet,N,Super Phosphate
32.79,47.01,68.26,Loamy,groundnut,P,Urea
40.25,67.52,41.8,Clay,rice,N,Potash
14.19,49.3,54.83,Red,maize,P,Super Phosphate
19.35,59.65,25.03,Loamy,barley,P,Ammonium Sulphate
20.29,20.56,15.65,Sandy,rice,N,Potash
35.46,12.94,77.37,Clay,cotton,K,Potash
13.65,28.24,63.31,Clay,sugarcane,N,DAP
31.27,58.33,44.87,Red,maize,K,Ammonium Sulphate
44.1,23.36,46.42,Black,cotton,K,Super Phosphate
32.37,75.31,66.6,Sandy,cotton,N,Compost
38.69,83.1,55.68,Clay,barley,K,Super Phosphate
14.36,89.13,11.05,Clay,rice,K,Potash
16.77,20.93,18.75,Clay,groundnut,P,DAP
42.34,60.87,62.74,Clay,maize,P,Potash
18.94,45.94,30.32,Black,millet,P,Super Phosphate
10.98,83.24,84.41,Clay,maize,N,Compost
24.19,17.43,69.12,Clay,millet,K,Urea
13.68,64.49,48.73,Clay,barley,P,Compost
40.05,27.68,12.54,Clay,wheat,K,DAP
42.19,69.37,14.02,Clay,millet,K,Potash
19.85,29.17,49.9,Sandy,cotton,K,DAP
16.61,20.83,87.96,Red,millet,N,Potash
44.08,15.13,27.08,Black,sugarcane,K,Super Phosphate
17.3,75.03,75.01,Clay,barley,N,DAP
23.98,21.31,61.01,Black,maize,K,DAP
31.08,77.36,87.23,Clay,barley,K,Compost
40.29,47.8,87.58,Red,cotton,N,Compost
42.3,56.13,71.02,Loamy,barley,P,Super Phosphate
20.38,52.69,67.56,Sandy,groundnut,P,Urea
10.26,83.17,27.44,Black,wheat,N,Ammonium Sulphate
44.95,25.9,55.89,Loamy,cotton,N,Compost
23.28,80.39,89.23,Black,rice,P,Potash
34.18,84.85,21.72,Loamy,sugarcane,K,Potash
18.94,58.47,45.83,Sandy,barley,K,DAP
16.01,85.76,63.71,Clay,maize,P,Compost
31.29,68.54,77.51,Sandy,rice,P,DAP
26.2,83.68,27.57,Sandy,wheat,P,Ammonium Sulphate
13.46,17.8,64.09,Sandy,cotton,P,DAP
31.72,11.26,32.04,Clay,rice,N,Potash
13.27,29.58,85.05,Loamy,wheat,K,Compost
