N,P,K,temperature,humidity,ph,rainfall,label
81,135,58,36.46,21.39,4.44,160.5,barley
34,66,104,27.83,81.53,5.0,213.79,millet
150,8,4,15.66,21.13,4.04,131.47,rice
30,44,134,22.15,84.15,7.79,194.73,groundnut
112,49,11,16.36,40.17,8.09,234.3,sugarcane
12,59,118,40.31,85.16,6.01,140.92,cotton
72,72,89,17.78,86.61,6.06,52.98,groundnut
4,98,100,42.65,50.19,5.01,285.98,maize
101,14,144,25.54,84.41,8.08,90.76,rice
64,130,14,25.13,35.79,7.43,50.28,wheat
109,148,8,34.42,78.7,5.53,207.37,rice
83,1,98,29.67,58.75,7.48,58.44,cotton
77,83,54,20.16,62.48,5.87,231.73,groundnut
88,77,139,23.75,88.28,6.35,277.25,cotton
107,77,106,30.3,75.73,6.75,62.66,cotton
61,9,91,39.91,65.28,4.61,181.89,cotton
14,150,89,33.26,50.66,4.23,155.6,sugarcane
107,86,35,19.39,55.78,5.31,44.41,rice
100,6,93,26.29,60.96,7.82,40.13,millet
86,108,135,32.92,74.05,6.68,186.66,rice
39,148,46,44.49,84.02,8.37,209.63,barley
129,100,108,43.82,35.17,5.27,24.51,cotton
36,86,139,11.21,87.96,7.73,32.24,millet
106,33,49,25.53,61.07,8.12,138.08,cotton
20,138,55,20.67,26.3,7.7,146.57,wheat
31,116,50,23.95,14.25,8.84,71.4,cotton
3,123,47,24.53,76.55,5.79,197.21,wheat
27,25,43,26.41,69.76,5.88,231.44,cotton
144,89,86,40.99,45.61,5.88,145.57,wheat
111,23,125,36.07,48.66,5.7,171.65,millet
122,145,138,21.46,11.85,7.83,186.99,maize
61,144,7,39.04,85.54,5.5,245.69,barley
114,64,17,39.09,42.59,6.68,229.44,millet
107,15,135,40.36,60.68,8.04,269.97,maize
88,96,42,17.81,72.63,4.26,33.54,cotton
68,83,119,30.33,71.69,5.16,121.28,groundnut
25,119,28,42.39,24.48,7.88,270.1,barley
33,74,1,31.26,68.64,8.6,91.59,rice
8,64,38,20.11,52.23,5.55,49.59,cotton
105,18,20,12.25,73.27,8.76,203.62,maize
77,19,112,19.98,55.38,5.16,140.04,sugarcane
